
Clover Installer r5107 (v1.1.2), 2020-04-02 03:48:11
macOS Version 10.15.3 (Build 19D76)
SELF = /Applications/Clover.app/Contents/MacOS/CloverDaemonNew
Backup made at:
/Users/nhattm/Desktop/CloverBackUp/Samsung SSD 970 EVO Plus 500GB Media/r5103_2020-04-02_03-48-05/EFI.
Target volume: /Volumes/NO NAME
BSD Name:      disk0s2
Filesystem:    FAT32
Is internal:   true
Is writable:   true

Installing/Updating Clover:
+ ../BOOT/BOOTX64.efi
+ ../CLOVER/CLOVERX64.efi

Installing/Updating drivers:
+ ../UEFI/AudioDxe.efi
+ ../UEFI/DataHubDxe.efi
+ ../UEFI/FSInject.efi
+ ../UEFI/SMCHelper.efi
+ ../UEFI/ApfsDriverLoader.efi
+ ../UEFI/EmuVariableUefi.efi
+ ../UEFI/NvmExpressDxe.efi
+ ../BIOS/AudioDxe.efi
+ ../BIOS/FSInject.efi
+ ../BIOS/SMCHelper.efi
+ ../BIOS/XhciDxe.efi
+ ../BIOS/ApfsDriverLoader.efi

Installing/Updating tools:
+ ../tools/Shell64.efi
+ ../tools/bdmesg.efi
+ ../tools/Shell64U.efi
+ ../tools/Shell32.efi

Installing/Updating docs:
